DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[975] = {fCnC {X 96.4918, Y 122.3117, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[976] = {fCnC {X 96.6645, Y 120.9166, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[977] = {fCnC {X 96.9051, Y 119.5316, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[978] = {fCnC {X 97.2129, Y 118.1601, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[979] = {fCnC {X 97.5874, Y 116.8051, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[980] = {fCnC {X 98.0274, Y 115.4701, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[981] = {fCnC {X 98.5322, Y 114.1581, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[982] = {fCnC {X 99.1003, Y 112.8723, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[983] = {fCnC {X 99.7305, Y 111.6158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[984] = {fCnC {X 100.4212, Y 110.3915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[985] = {fCnC {X 101.1812, Y 109.1868, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[986] = {fCnC {X 101.9998, Y 108.0212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[987] = {fCnC {X 102.8751, Y 106.8976, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[988] = {fCnC {X 103.8048, Y 105.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[989] = {fCnC {X 104.7868, Y 104.7868, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[990] = {fCnC {X 105.8185, Y 103.8048, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[991] = {fCnC {X 106.8976, Y 102.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[992] = {fCnC {X 108.0212, Y 101.9998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[993] = {fCnC {X 109.1868, Y 101.1812, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[994] = {fCnC {X 110.3915, Y 100.4212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[995] = {fCnC {X 111.6158, Y 99.7305, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[996] = {fCnC {X 112.8723, Y 99.1003, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[997] = {fCnC {X 114.1581, Y 98.5322, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[998] = {fCnC {X 115.4701, Y 98.0274, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[999] = {fCnC {X 116.8051, Y 97.5873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1000] = {fCnC {X 118.1601, Y 97.2129, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1001] = {fCnC {X 119.5317, Y 96.9051, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1002] = {fCnC {X 120.9167, Y 96.6645, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1003] = {fCnC {X 122.3117, Y 96.4918, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1004] = {fCnC {X 123.7136, Y 96.3874, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1005] = {fCnC {X 125.1188, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1006] = {fCnC {X 164.3982, Y 96.3515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1007] = {fCnC {X 165.1037, Y 96.3863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1008] = {fCnC {X 165.8024, Y 96.4900, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1009] = {fCnC {X 166.4877, Y 96.6618, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1010] = {fCnC {X 167.1527, Y 96.8998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1011] = {fCnC {X 167.7913, Y 97.2019, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1012] = {fCnC {X 168.3972, Y 97.5651, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1013] = {fCnC {X 168.9645, Y 97.9860, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1014] = {fCnC {X 169.4879, Y 98.4604, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1015] = {fCnC {X 179.5051, Y 108.4822, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1016] = {fCnC {X 180.0228, Y 108.9519, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1017] = {fCnC {X 180.5836, Y 109.3693, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1018] = {fCnC {X 181.1822, Y 109.7302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1019] = {fCnC {X 181.8130, Y 110.0315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1020] = {fCnC {X 182.4700, Y 110.2701, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1021] = {fCnC {X 183.1471, Y 110.4439, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1022] = {fCnC {X 183.8378, Y 110.5512, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1023] = {fCnC {X 185.2108, Y 110.7299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1024] = {fCnC {X 186.5736, Y 110.9744, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1025] = {fCnC {X 187.9231, Y 111.2840, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1026] = {fCnC {X 189.2561, Y 111.6582, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1027] = {fCnC {X 190.5696, Y 112.0960, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1028] = {fCnC {X 191.8606, Y 112.5965, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1029] = {fCnC {X 193.1260, Y 113.1584, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1030] = {fCnC {X 194.3629, Y 113.7804, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1031] = {fCnC {X 195.5685, Y 114.4612, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1032] = {fCnC {X 196.7732, Y 115.2212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1033] = {fCnC {X 197.9388, Y 116.0398, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1034] = {fCnC {X 199.0624, Y 116.9151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1035] = {fCnC {X 200.1415, Y 117.8448, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1036] = {fCnC {X 201.1732, Y 118.8268, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1037] = {fCnC {X 202.1552, Y 119.8585, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1038] = {fCnC {X 203.0849, Y 120.9376, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1039] = {fCnC {X 203.9602, Y 122.0612, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1040] = {fCnC {X 204.7788, Y 123.2268, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1041] = {fCnC {X 205.5388, Y 124.4315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1042] = {fCnC {X 206.2295, Y 125.6557, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1043] = {fCnC {X 206.8596, Y 126.9121, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1044] = {fCnC {X 207.4277, Y 128.1978, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1045] = {fCnC {X 207.9324, Y 129.5097, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1046] = {fCnC {X 208.3725, Y 130.8446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1047] = {fCnC {X 208.7469, Y 132.1994, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1048] = {fCnC {X 209.0548, Y 133.5709, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1049] = {fCnC {X 209.2954, Y 134.9558, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1050] = {fCnC {X 209.4681, Y 136.3507, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1051] = {fCnC {X 209.5726, Y 137.7525, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1052] = {fCnC {X 209.6085, Y 139.1576, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1053] = {fCnC {X 209.6085, Y 180.8424, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1054] = {fCnC {X 209.5726, Y 182.2475, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1055] = {fCnC {X 209.4681, Y 183.6493, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1056] = {fCnC {X 209.2954, Y 185.0442, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1057] = {fCnC {X 209.0548, Y 186.4291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1058] = {fCnC {X 208.7469, Y 187.8006, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1059] = {fCnC {X 208.3725, Y 189.1554, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1060] = {fCnC {X 207.9324, Y 190.4903, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1061] = {fCnC {X 207.4277, Y 191.8022, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1062] = {fCnC {X 206.8596, Y 193.0879, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1063] = {fCnC {X 206.2295, Y 194.3443, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1064] = {fCnC {X 205.5388, Y 195.5685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1065] = {fCnC {X 204.7788, Y 196.7732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1066] = {fCnC {X 203.9602, Y 197.9388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1067] = {fCnC {X 203.0849, Y 199.0624, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1068] = {fCnC {X 202.1552, Y 200.1415, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1069] = {fCnC {X 201.1732, Y 201.1732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1070] = {fCnC {X 200.1415, Y 202.1552, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1071] = {fCnC {X 199.0624, Y 203.0849, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1072] = {fCnC {X 197.9388, Y 203.9602, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1073] = {fCnC {X 196.7732, Y 204.7788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1074] = {fCnC {X 195.5685, Y 205.5388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1075] = {fCnC {X 194.3443, Y 206.2295, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1076] = {fCnC {X 193.0879, Y 206.8596, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1077] = {fCnC {X 191.8022, Y 207.4277, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1078] = {fCnC {X 190.4903, Y 207.9324, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1079] = {fCnC {X 189.1554, Y 208.3725, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1080] = {fCnC {X 187.8006, Y 208.7469, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1081] = {fCnC {X 186.4291, Y 209.0548, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1082] = {fCnC {X 185.0442, Y 209.2954, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1083] = {fCnC {X 183.6493, Y 209.4681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1084] = {fCnC {X 182.2475, Y 209.5726, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1085] = {fCnC {X 180.8424, Y 209.6085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1086] = {fCnC {X 139.1576, Y 209.6085, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1087] = {fCnC {X 137.7525, Y 209.5726, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1088] = {fCnC {X 136.3508, Y 209.4681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1089] = {fCnC {X 134.9558, Y 209.2954, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1090] = {fCnC {X 133.5709, Y 209.0548, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1091] = {fCnC {X 132.1995, Y 208.7469, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1092] = {fCnC {X 130.8446, Y 208.3725, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1093] = {fCnC {X 129.5097, Y 207.9324, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1094] = {fCnC {X 128.1978, Y 207.4277, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1095] = {fCnC {X 126.9121, Y 206.8596, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1096] = {fCnC {X 125.6557, Y 206.2295, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1097] = {fCnC {X 124.4315, Y 205.5388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1098] = {fCnC {X 123.2268, Y 204.7788, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1099] = {fCnC {X 122.0612, Y 203.9602, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1100] = {fCnC {X 120.9376, Y 203.0849, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1101] = {fCnC {X 119.8585, Y 202.1552, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1102] = {fCnC {X 118.8268, Y 201.1732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1103] = {fCnC {X 117.8448, Y 200.1415, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1104] = {fCnC {X 116.9151, Y 199.0624, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1105] = {fCnC {X 116.0398, Y 197.9388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1106] = {fCnC {X 115.2212, Y 196.7732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1107] = {fCnC {X 114.4612, Y 195.5685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1108] = {fCnC {X 113.7705, Y 194.3443, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1109] = {fCnC {X 113.1404, Y 193.0879, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1110] = {fCnC {X 112.5723, Y 191.8022, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1111] = {fCnC {X 112.0676, Y 190.4903, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1112] = {fCnC {X 111.6275, Y 189.1554, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1113] = {fCnC {X 111.2531, Y 187.8005, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1114] = {fCnC {X 110.9452, Y 186.4291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1115] = {fCnC {X 110.7046, Y 185.0442, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1116] = {fCnC {X 110.5319, Y 183.6492, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1117] = {fCnC {X 110.4274, Y 182.2475, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1118] = {fCnC {X 110.3915, Y 180.8423, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1119] = {fCnC {X 110.3915, Y 139.1577, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1120] = {fCnC {X 110.4274, Y 137.7525, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1121] = {fCnC {X 110.5319, Y 136.3508, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1122] = {fCnC {X 110.7046, Y 134.9558, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1123] = {fCnC {X 110.9452, Y 133.5710, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1124] = {fCnC {X 111.2531, Y 132.1995, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1125] = {fCnC {X 111.6275, Y 130.8446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1126] = {fCnC {X 112.0676, Y 129.5097, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1127] = {fCnC {X 112.5723, Y 128.1978, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1128] = {fCnC {X 113.1404, Y 126.9121, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1129] = {fCnC {X 113.7705, Y 125.6557, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1130] = {fCnC {X 114.4612, Y 124.4315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1131] = {fCnC {X 115.2212, Y 123.2268, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1132] = {fCnC {X 116.0398, Y 122.0612, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1133] = {fCnC {X 116.9151, Y 120.9376, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1134] = {fCnC {X 117.8448, Y 119.8585, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1135] = {fCnC {X 118.8268, Y 118.8268, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1136] = {fCnC {X 119.8585, Y 117.8448, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1137] = {fCnC {X 120.9376, Y 116.9151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1138] = {fCnC {X 122.0612, Y 116.0398, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1139] = {fCnC {X 123.2268, Y 115.2212, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1140] = {fCnC {X 124.4315, Y 114.4612, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1141] = {fCnC {X 125.6557, Y 113.7705, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1142] = {fCnC {X 126.9121, Y 113.1404, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1143] = {fCnC {X 128.1978, Y 112.5723, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1144] = {fCnC {X 129.5097, Y 112.0676, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1145] = {fCnC {X 130.8446, Y 111.6275, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1146] = {fCnC {X 132.1995, Y 111.2531, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1147] = {fCnC {X 133.5709, Y 110.9452, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1148] = {fCnC {X 134.9558, Y 110.7046, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1149] = {fCnC {X 136.3508, Y 110.5319, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1150] = {fCnC {X 137.7525, Y 110.4274, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1151] = {fCnC {X 139.1577, Y 110.3915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1152] = {fCnC {X 163.4237, Y 110.3915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1153] = {fCnC {X 164.1182, Y 110.4251, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1154] = {fCnC {X 164.8061, Y 110.5257, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1155] = {fCnC {X 165.4812, Y 110.6921, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1156] = {fCnC {X 166.1370, Y 110.9228, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1157] = {fCnC {X 166.7676, Y 111.2157, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1158] = {fCnC {X 167.3669, Y 111.5681, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1159] = {fCnC {X 167.9295, Y 111.9766, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1160] = {fCnC {X 168.4500, Y 112.4375, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1161] = {fCnC {X 168.9237, Y 112.9464, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1162] = {fCnC {X 169.3461, Y 113.4987, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1163] = {fCnC {X 177.6127, Y 125.4677, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1164] = {fCnC {X 178.0337, Y 126.0183, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1165] = {fCnC {X 178.5057, Y 126.5259, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[1166] = {fCnC {X 179.0243, Y 126.9857, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
